make[1]: Entering directory '/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema'
ls ../Samples/ParlaMint-*/ParlaMint-*.xml   | grep -v '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs -I % java -jar ../Scripts/bin/saxon.jar -xi -xsl:../Scripts/copy.xsl % | java -jar ../Scripts/bin/jing.jar parla-clarin.rng
ls ../Samples/ParlaMint-*/ParlaMint-*.xml   | grep -v '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs -I % java -jar ../Scripts/bin/saxon.jar -xi -xsl:../Scripts/copy.xsl % | java -jar ../Scripts/bin/jing.jar ParlaMint.odd.rng
ls ../Samples/ParlaMint-*/ParlaMint-*.xml   | grep -v '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs java -jar ../Scripts/bin/jing.jar ParlaMint-teiCorpus.rng 	
ls ../Samples/ParlaMint-*/*/ParlaMint-*.xml | grep -v '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs java -jar ../Scripts/bin/jing.jar ParlaMint-TEI.rng		
ls ../Samples/ParlaMint-*/ParlaMint-*.xml   | grep    '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs -I % java -jar ../Scripts/bin/saxon.jar -xi -xsl:../Scripts/copy.xsl % | java -jar ../Scripts/bin/jing.jar parla-clarin.rng
ls ../Samples/ParlaMint-*/ParlaMint-*.xml   | grep    '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs -I % java -jar ../Scripts/bin/saxon.jar -xi -xsl:../Scripts/copy.xsl % | java -jar ../Scripts/bin/jing.jar ParlaMint.odd.rng
ls ../Samples/ParlaMint-*/ParlaMint-*.xml   | grep    '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs java -jar ../Scripts/bin/jing.jar ParlaMint-teiCorpus.ana.rng	
ls ../Samples/ParlaMint-*/*/ParlaMint-*.xml | grep    '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs java -jar ../Scripts/bin/jing.jar ParlaMint-TEI.ana.rng		
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-DK/2020/ParlaMint-DK-en_2020-04-21-20191-M94.ana.xml:52:30: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:29544:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:29558:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:29578:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:29599:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:29617:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:29633:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:29653:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:29667:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:29684:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:29698:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:29717:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:29739:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:29752:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:29764:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:29777:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:29794:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:29812:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:29834:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:29853:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:29864:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:29880:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:29897:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:29909:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:29920:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:29930:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:29942:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:29958:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:29976:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:29990:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:30001:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:30016:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:30027:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:30043:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:30060:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:30079:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:30090:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:30112:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:30131:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:30144:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:30154:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:30169:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:30186:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:30200:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:30213:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:30224:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:15:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:27:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:39:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:54:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:66:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:82:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:93:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:104:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:124:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:134:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:146:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:162:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:203:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:215:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:251:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:262:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:273:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:284:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:297:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:309:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:320:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:331:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:352:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:382:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:408:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:448:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:469:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:491:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:502:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:529:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:540:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:551:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:562:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:591:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:602:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:614:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:632:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:645:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:662:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:678:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:704:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:715:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:752:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:765:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:787:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:817:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:831:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:852:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:869:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:883:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:895:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:907:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:924:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:951:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:968:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:982:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:993:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-IS/ParlaMint-IS-listPerson.xml:1004:24: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
